;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s2
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pOrdField
0x0004       [2]    FARG_FT810_CP_CmdClock_y
0x0004       [2]    FARG_Glcd_PartialImage_y_top
0x0004       [2]    FARG_FT800_Canvas_GetCursor_y
0x0004       [2]    FARG___Lib_FAT32_lte_LE_setName_fn
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_y
0x0004       [2]    FARG_FT800_CP_CmdToggle_y
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pChecksum
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pAttrib
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [2]    FARG_FT800_Canvas_CursorGet_y
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getName_name
0x0004       [2]    FARG_FT800_Touch_GetTagXY_Y
0x0004       [2]    FARG_FT800_Screen_GradientCP_top
0x0004       [4]    FARG_FT810_IO_WriteBuff_byteCnt
0x0004       [2]    FARG_FT812_CP_CmdGetMatrix_pB
0x0004       [1]    FARG_FT800_PWM_Set_duty
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_display_height
0x0004       [2]    FARG_FT800_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_Ps2_Key_Read_special
0x0004       [1]    FARG_Glcd_Write_Text_x_pos
0x0004       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s2
0x0004       [2]    FARG_FT800_Canvas_CursorSet_y
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setOrdinal_OrdField
0x0004       [2]    FARG_FT800_Touch_GetXY3_Y
0x0004       [2]    FARG_FT812_Canvas_CPGraphics_Time_m
0x0004       [2]    FARG_TP_TFT_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_FT800_PWM_Get_pDuty
0x0004       [2]    FARG_FT800_Touch_GetXY4_Y
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setAttribute_Attrib
0x0004       [2]    FARG_FT800_CP_CmdDial_y
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setChecksum_Checksum
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_top
0x0004       [2]    FARG_FT810_Canvas_CursorGet_y
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_FT810_Screen_ToggleCP_y
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_TFT_Color16bitToRGB_rgb_red
0x0004       [2]    FARG_FT810_Screen_TextCP_y
0x0004       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_end_color
0x0004       [2]    FARG_FT810_Screen_SliderCP_y
0x0004       [2]    FARG_TFT_Move_Cursor__y
0x0004       [2]    FARG_FT812_Canvas_CurrRectSet_y
0x0004       [2]    FARG_FT810_Screen_DialCP_y
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_FT812_Canvas_ClipRectangle_top
0x0004       [2]    FARG_FT810_Screen_SketchCP_y
0x0004       [2]    FARG_FT810_Canvas_SetCursor_y
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_display_height
0x0004       [2]    FARG_FT810_Screen_SpinnerCP_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_top
0x0004       [2]    FARG_FT800_Screen_Rectangle_y_upper_left
0x0004       [2]    FARG_FT810_Screen_TextCP_Const_y
0x0004       [2]    FARG_FT810_CP_CmdGradient_y0
0x0004       [2]    FARG_FT810_Screen_NumberCP_y
0x0004       [1]    FARG_TFT_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_TFT_H_Line_x_end
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_height
0x0004       [2]    FARG_FT810_Screen_GradientCP_top
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG_div_denom
0x0004       [2]    FARG_FT812_CP_CmdText_Const_y
0x0004       [2]    FARG_FT810_Screen_GaugeCP_y
0x0004       [2]    FARG_TFT_Line_y1
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_display_height
0x0004       [2]    FARG_FT810_Screen_ButtonCP_Const_y
0x0004       [2]    FARG_FT810_CP_CmdKeys_y
0x0004       [2]    FARG_TFT_V_Line_y_end
0x0004       [2]    FARG_FT810_Screen_ClockCP_y
0x0004       [2]    FARG_FT800_Canvas_Transform_Translate_tY
0x0004       [2]    FARG_FT810_Screen_ProgressBarCP_y
0x0004       [2]    FARG_FT812_Canvas_CurrRectGet_y
0x0004       [2]    FARG_FT810_Screen_ScrollBarCP_y
0x0004       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fn
0x0004       [2]    FARG_FT800_CP_CmdText_y
0x0004       [2]    FARG_SPI_Glcd_Line_y_start
0x0004       [1]    FARG_FT812_Canvas_BmpWidthToLineStride_bpp
0x0004       [2]    FARG_FT800_Screen_BoxRound_y_upper_left
0x0004       [2]    FARG_FT810_Screen_KeysCP_y
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_height
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [2]    FARG_FT810_Screen_KeysCP_Const_y
0x0004       [2]    FARG_FT810_Screen_TrackCP_y
0x0004       [2]    FARG_strcmp_s2
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_strcpy_from
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    FARG_strchr_chr
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotCenter
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [2]    FARG___Lib_FAT32_lte_constToVar_src
0x0004       [2]    FARG___Lib_FAT32_lte_nameToUpper_old
0x0004       [2]    FARG_FT800_Interrupt_Get_pMask
0x0004       [2]    FARG_FT810_CP_CmdGauge_y
0x0004       [2]    FARG_FT800_Touch_GetXY_Y
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_FT810_Canvas_GetCursor_y
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG___Lib_FAT32_lte_name83ToFileName_fn
0x0004       [2]    FARG_FT812_GPIO_Get_pVal
0x0004       [4]    FARG___Lib_FAT32_lte_getFullName_clust
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_FT800_CP_CmdToggle_Const_y
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_FT812_Core_PowerModeRomAdc_pwrModeFlag
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [2]    FARG_FT800_GPIO_Get_pVal
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotCenter
0x0004       [4]    FARG_FT812_Canvas_BrushGradient_color
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_FT812_CP_CmdNumber_y
0x0004       [2]    FARG_FT812_Screen_SketchCP_y
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [4]    FARG_FT812_Canvas_Brush_color
0x0004       [2]    FARG_TFT_Init_ILI9341_8bit_display_height
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_max
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pAttrib
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_name83
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [2]    FARG_strncmp_s2
0x0004       [1]    FARG_PWM1_Init_inverted
0x0004       [2]    FARG_FT810_Canvas_CursorSet_y
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_FT812_Screen_SpinnerCP_y
0x0004       [2]    FARG_TFT_Init_HX8352A_Custom_display_height
0x0004       [2]    FARG_SPI_T6963C_rectangle_y0
0x0004       [2]    FARG_TFT_16bit_Set_Active_Write_Command_Ptr
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destIP
0x0004       [2]    FARG_TFT_Init_ILI9481_Custom_display_height
0x0004       [2]    FARG_FT800_Screen_ToggleCP_y
0x0004       [2]    FARG_FT812_Screen_Box_y_upper_left
0x0004       [2]    FARG__doprntout_f
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [1]    FARG_FT812_DL_CmdColorMask_b
0x0004       [2]    FARG_TFT_16bit_Ext_Image_top
0x0004       [2]    FARG_TFT_Init_HX8352A_display_height
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_HX8352A_y
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [1]    FARG_SPI_T6963C_Config_height
0x0004       [2]    FARG_SPI_T6963C_PartialImage_y_top
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963_y
0x0004       [2]    FARG_FT800_Screen_KeysCP_Const_y
0x0004       [2]    FARG___Lib_TFT_JPEG_DrawBlock_top
0x0004       [2]    FARG_FT800_Screen_DialCP_y
0x0004       [2]    FARG_TFT_Init_ILI9481_display_height
0x0004       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_FT812_DL_CmdClear_t
0x0004       [2]    FARG_FT800_CP_CmdButton_y
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_y1
0x0004       [1]    FARG_TFT_16bit_Set_Pen_pen_width
0x0004       [2]    FARG_FT812_Screen_PointD_y_center
0x0004       [2]    FARG_TFT_Ext_Image_top
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP_sourcePort
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_x
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bppE_top
0x0004       [2]    FARG_SPI_T6963C_sprite_pic
0x0004       [2]    FARG_TFT_16bit_Write_Text_x
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_top
0x0004       [1]    FARG_SPI_T6963C_write_char_y
0x0004       [2]    FARG_TFT_Image_Jpeg_top
0x0004       [2]    FARG_FT800_CP_CmdKeys_Const_y
0x0004       [2]    FARG_FT800_Screen_SpinnerCP_y
0x0004       [2]    FARG_FT812_DL_CmdScissorXY_y
0x0004       [2]    FARG_FT812_DL_CmdScissorSize_height
0x0004       [2]    FARG_FT800_Screen_NumberCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_doTCP_ipHeaderLen
0x0004       [2]    FARG_FT800_Audio_Get_pLen
0x0004       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__y
0x0004       [1]    FARG_SPI_Ethernet_24j600_doUDP_ipHeaderLen
0x0004       [2]    FARG_TFT_Init_HX8347D_display_height
0x0004       [1]    FARG_Glcd_H_Line_y_pos
0x0004       [2]    FARG_FT800_Screen_TextCP_y
0x0004       [2]    FARG_SPI_T6963C_Circle_y_center
0x0004       [2]    FARG_TFT_Init_HX8347D_Custom_display_height
0x0004       [1]    FARG_Glcd_Rectangle_x_bottom_right
0x0004       [1]    FARG_SPI_T6963C_write_text_x
0x0004       [2]    FARG_FT800_Screen_TextCP_Const_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_top
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_y
0x0004       [2]    FARG_TFT_16bit_Write_Char_x
0x0004       [1]    FARG_FT810_CP_MakeFreeSpace_align4
0x0004       [2]    FARG_TFT_Init_HX8347G_16bit_display_height
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9342_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMem_v1
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v1
0x0004       [2]    FARG_SPI_T6963C_Circle_Fill_y_center
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [2]    FARG_FT800_CP_CmdGradient_y0
0x0004       [2]    FARG_TFT_Init_ST7789V_16bit_display_height
0x0004       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_n
0x0004       [2]    FARG_FT800_Screen_ScrollBarCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_putBytes_n
0x0004       [2]    FARG_TFT_Init_ILI9341_16bit_Custom_display_height
0x0004       [1]    FARG_Glcd_V_Line_x_pos
0x0004       [2]    FARG_TFT_Init_ILI9341_16bit_display_height
0x0004       [2]    FARG_FT812_Screen_Line_y1
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_FT812_Screen_Bitmap_y
0x0004       [2]    FARG_Glcd_Circle_y_center
0x0004       [2]    FARG_TFT_Init_ILI9342_display_height
0x0004       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_stop
0x0004       [2]    FARG_FT800_Screen_ProgressBarCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_checksum_l
0x0004       [1]    FARG_SPI_Ethernet_24j600_dnsResolve_tmax
0x0004       [2]    FARG_TFT_16bit_Rectangle_y_upper_left
0x0004       [2]    FARG_SPI_Ethernet_24j600_memcpy_s
0x0004       [2]    FARG_FT800_CP_CmdGauge_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_confNetwork_gwIpAddr
0x0004       [2]    FARG_SPI_Ethernet_24j600_memcmp_s
0x0004       [2]    FARG_FT812_Screen_CharPos_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_top
0x0004       [2]    FARG_FT800_Screen_SliderCP_y
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9340_y
0x0004       [2]    FARG_TFT_Init_ILI9340_display_height
0x0004       [2]    FARG_TFT_Init_ILI9340_Custom_display_height
0x0004       [4]    FARG_FT810_CP_WriteBytes_num
0x0004       [1]    FARG_Expander_Write_Byte_Data_
0x0004       [2]    FARG_TFT_Init_SSD1963_display_height
0x0004       [2]    FARG_FT812_Screen_Point_y_center
0x0004       [2]    FARG_FT812_CP_CmdTrack_y
0x0004       [1]    FARG_SPI_Ethernet_24j600_writePHY_l
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_y
0x0004       [2]    FARG_FT800_CP_CmdButton_Const_y
0x0004       [2]    FARG_TFT_Init_SSD1963_Custom_display_height
0x0004       [2]    FARG_Cf_Fat_Get_File_Date_Modified_month
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_FT812_DL_CmdBitmapSize_height
0x0004       [1]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_size
0x0004       [2]    FARG_TFT_Init_ILI9342_Custom_display_height
0x0004       [2]    FARG_FT812_Screen_Circle_y_center
0x0004       [2]    FARG_TFT_Init_ST7789V_16bit_Custom_display_height
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_top
0x0004       [2]    FARG_Glcd_Circle_Fill_y_center
0x0004       [1]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_size
0x0004       [2]    FARG_FT800_CP_CmdKeys_y
0x0004       [2]    FARG_TFT_16bit_Set_Address_SST7715R_y
0x0004       [2]    FARG_FT812_Screen_Dot_y_center
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_top
0x0004       [2]    FARG_FT800_CP_CmdClock_y
0x0004       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_height
0x0004       [2]    FARG_FT812_Screen_ScrollBarCP_y
0x0004       [2]    FARG_TFT_16bit_Image_top
0x0004       [2]    FARG_FT812_Screen_SliderCP_y
0x0004       [2]    FARG_STMPE610_GetCoordinates_y_coordinate
0x0004       [1]    R4
0x0004       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_red
0x0004       [2]    FARG_FT812_Screen_ProgressBarCP_y
0x0004       [2]    FARG_STMPE610_GetRawXYZ_y_data
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_top
0x0004       [2]    FARG_FT812_Screen_ToggleCP_y
0x0004       [2]    FARG_FT812_Screen_DialCP_y
0x0004       [2]    FARG_STMPE610_GetXYZ_y_data
0x0004       [2]    FARG_FT800_CP_CmdSlider_y
0x0004       [2]    FARG_TFT_16bit_GetCurrentColor_end_color
0x0004       [4]    FARG_FT812_IO_WriteBuff_byteCnt
0x0004       [2]    FARG_FT812_Screen_GaugeCP_y
0x0004       [1]    FARG_Glcd_Dot_color
0x0004       [2]    FARG_TFT_16bit_Circle_y_center
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bpp_top
0x0004       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_FT812_Screen_ClockCP_y
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s2
0x0004       [4]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_c
0x0004       [2]    FARG_STMPE610_GetLastCoordinates_y_coordinate
0x0004       [2]    FARG_FT812_Screen_KeysCP_Const_y
0x0004       [2]    FARG_FLASH_Read_Bytes_buffer
0x0004       [2]    FARG_FT812_Screen_GradientCP_top
0x0004       [1]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_size
0x0004       [2]    FARG_FT812_Screen_KeysCP_y
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [4]    FARG_FT800_CP_WriteBytes_num
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT812_GPIO_Set_val
0x0004       [1]    FARG_FT800_Sound_Set_vol
0x0004       [1]    FARG_STMPE610_ConfigureTSC_settling_time
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Adv_x
0x0004       [1]    FARG_FT800_CP_MakeFreeSpace_align4
0x0004       [1]    FARG___Lib_FAT32_lte_alt_memset_character
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcpy_s1
0x0004       [1]    FARG___Lib_FT810_LTE_alt_memset_character
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__y
0x0004       [1]    FARG_FT800_PWM_FadeOut_step
0x0004       [2]    FARG_FT810_CP_CmdButton_y
0x0004       [2]    FARG_FT812_Screen_TextCP_y
0x0004       [2]    FARG_TFT_16bit_Move_Cursor__y
0x0004       [2]    FARG_FT812_Screen_TextCP_Const_y
0x0004       [1]    FARG_SPI_Lcd_Chr_Out_Char
0x0004       [2]    FARG_STMPE610_SetSize_display_height
0x0004       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_y_center
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [1]    FARG_FT812_Register_GraphicContextStack_maxDepth
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_height
0x0004       [2]    FARG_SPI_Glcd_Ext_PartialImage_y_top
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [2]    FARG_FLASH_Read_Words_buffer
0x0004       [2]    FARG_TFT_16bit_Dot_y
0x0004       [2]    FARG_FT812_Screen_NumberCP_y
0x0004       [2]    FARG_FT812_DL_CmdVertex2ii_y
0x0004       [2]    FARG_FT812_CP_CmdSketch_y
0x0004       [2]    FARG_FT812_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_FT800_CP_CmdProgress_y
0x0004       [1]    FARG_Expander_Init_Advanced_rstPin
0x0004       [2]    FARG_FT812_DL_CmdVertex2f_y
0x0004       [2]    FARG_TFT_16bit_Ext_Partial_Image_top
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [2]    FARG_FT812_CP_CmdSpinner_y
0x0004       [2]    FARG_SPI_Lcd8_Out_text
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bppE_top
0x0004       [2]    FARG_FT800_Screen_KeysCP_y
0x0004       [2]    FARG_FT800_Screen_TrackCP_y
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Adv_x
0x0004       [1]    FARG_FT800_Register_GraphicContextStack_maxDepth
0x0004       [2]    FARG___Lib_TFT_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT800_Screen_SketchCP_y
0x0004       [1]    FARG_FT812_DL_CmdStencilFunc_mask
0x0004       [2]    FARG_FT812_Screen_BoxRound_y_upper_left
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_SPI_T6963C_line_y0
0x0004       [1]    FARG_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_Cf_Fat_Get_File_Date_month
0x0004       [2]    FARG_FT812_Screen_Rectangle_y_upper_left
0x0004       [1]    FARG_SPI_T6963C_setPtr_c
0x0004       [2]    FARG_SPI_T6963C_dot_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_arpResolve_tmax
0x0004       [1]    FARG___Lib_FT812_LTE_alt_memset_character
0x0004       [2]    FARG_FT812_Screen_TextPos_Const_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_Init_ip
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_top
0x0004       [1]    FARG_FT800_Sound_SetAndPlay_vol
0x0004       [4]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_c
0x0004       [2]    FARG_FT812_Screen_TextPos_y
0x0004       [2]    FARG_FLASH_Write_Page_dData
0x0004       [1]    FARG_CANSPISetBaudRate_PHSEG1
0x0004       [2]    FARG_SPI_T6963C_Ext_PartialImage_y_top
0x0004       [2]    FARG_FT812_Screen_ButtonCP_Const_y
0x0004       [2]    FARG_FT812_Screen_ButtonCP_y
0x0004       [1]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_size
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcpy_s1
0x0004       [2]    FARG_FT800_CP_CmdScrollBar_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_getBytes_addr
0x0004       [1]    FARG_SPI_Lcd8_Chr_out_char
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_top
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_top
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bppE_top
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_top
0x0004       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_upper_left
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bpp_top
0x0004       [2]    FARG_SPI_Lcd_Out_text
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_top
0x0004       [2]    FARG_FT800_Sound_Get_pPitch
0x0004       [2]    FARG_TP_TFT_Init_display_height
0x0004       [2]    FARG_Glcd_Line_y_start
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bppE_top
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [1]    FARG_T6963C_write_text_x
0x0004       [2]    FARG_FT812_CP_CmdToggle_y
0x0004       [2]    FARG_TP_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_FT810_CP_CmdText_Const_y
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT812_Touch_GetXY1_Y
0x0004       [2]    FARG_S1D13700_Init_height
0x0004       [2]    FARG_FT800_Screen_TextPos_Const_y
0x0004       [1]    FARG_FT810_Canvas_BmpWidthToLineStride_bpp
0x0004       [2]    FARG_TFT_16bit_Image_Jpeg_top
0x0004       [1]    FARG_T6963C_write_char_y
0x0004       [2]    FARG_T6963C_Circle_y_center
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [2]    FARG_TP_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_FT800_CP_CmdTrack_y
0x0004       [1]    FARG_SPI_Ethernet_writeMem_v1
0x0004       [2]    FARG_FT810_DL_CmdBitmapSize_height
0x0004       [2]    FARG_FT810_CP_CmdDial_y
0x0004       [2]    FARG_FT800_Screen_Circle_y_center
0x0004       [2]    FARG_TFT_Init_SST7715R_Custom_display_height
0x0004       [1]    FARG_S1D13700_Set_Cursor_mode
0x0004       [2]    FARG_FT810_Canvas_Transform_RotateAndScale_rotCenter
0x0004       [1]    FARG___Lib_TFT_JPEG_FileRead_read_size
0x0004       [1]    FARG_FT810_Sound_Set_vol
0x0004       [2]    FARG_Free_Size
0x0004       [4]    FARG___Lib_MmcFat16_eraseEntry_sect
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [2]    FARG_SPI_Ethernet_memcpy_s
0x0004       [2]    FARG_FT800_CP_CmdCSketch_y
0x0004       [2]    FARG_FT812_CP_CmdButton_y
